,original,predicted
572,0,0
573,1,1
574,0,0
575,0,0
576,0,0
577,0,0
578,1,1
579,0,0
580,0,0
581,0,0
582,1,1
583,1,1
584,0,0
585,0,0
586,1,1
587,1,1
588,0,0
589,0,0
590,0,0
591,0,0
592,1,1
593,1,1
594,0,0
595,0,0
596,1,1
597,0,0
598,0,0
599,1,1
600,1,1
601,0,1
602,0,0
603,1,1
604,0,0
605,0,0
606,1,1
607,0,0
608,1,1
609,0,0
610,0,0
611,0,0
612,1,1
613,0,1
614,0,0
615,1,0
616,0,0
617,1,1
618,0,0
619,1,1
620,0,1
621,0,0
